LastName,FirstName,Position,Team(s),FirstTeam,FirstTeamDiv,LastTeam,LastTeamDiv,Status,Salary,CapHit
Grigorenko,Mikhail,F,COL,COL,Central,COL,Central,RFA,1300000,1300000
Grimaldi,Rocco,F,COL,COL,Central,COL,Central,RFA,925000,925000
Henley,Samuel,F,COL,COL,Central,COL,Central,RFA,590000,586667
Iginla,Jarome,F,COL/LAK,COL,Central,LAK,Pacific,UFA,5000000,5333333
Jost,Tyson,F,COL,COL,Central,COL,Central,RFA,900000,916667
Landeskog,Gabriel,F,COL,COL,Central,COL,Central,UFA,5500000,5571429
MacKinnon,Nathan,F,COL,COL,Central,COL,Central,UFA,5000000,6300000
Martinsen,Andreas,F,COL/MTL,COL,Central,MTL,Atlantic,UFA,640000,640000
McLeod,Cody,F,COL/NSH,COL,Central,NSH,Central,UFA,1250000,1333333
Mitchell,John,F,COL,COL,Central,COL,Central,UFA,1900000,1800000
Nieto,Matt,F,COL/SJS,COL,Central,SJS,Pacific,RFA,735000,735000
Rantanen,Mikko,F,COL,COL,Central,COL,Central,RFA,925000,894167
Smith,Ben,F,COL/TOR,COL,Central,TOR,Atlantic,UFA,675000,675000
Soderberg,Carl,F,COL,COL,Central,COL,Central,UFA,4750000,4750000
Martin,Spencer,G,COL,COL,Central,COL,Central,RFA,742500,728333
Pickard,Calvin,G,COL,COL,Central,COL,Central,RFA,925000,1000000
Smith,Jeremy,G,COL,COL,Central,COL,Central,UFA,675000,675000
Varlamov,Semyon,G,COL,COL,Central,COL,Central,UFA,6000000,5900000
Benn,Jordie,D,DAL/MTL,DAL,Central,MTL,Atlantic,UFA,1100000,1100000
Hamhuis,Dan,D,DAL,DAL,Central,DAL,Central,UFA,4500000,3750000
Honka,Julius,D,DAL,DAL,Central,DAL,Central,RFA,925000,863333
Johns,Stephen,D,DAL,DAL,Central,DAL,Central,RFA,650000,725000
Klingberg,John,D,DAL,DAL,Central,DAL,Central,UFA,2750000,4250000
Lindell,Esa,D,DAL,DAL,Central,DAL,Central,RFA,802500,745833
Nemeth,Patrik,D,DAL,DAL,Central,DAL,Central,RFA,900000,900000
Oleksiak,Jamie,D,DAL,DAL,Central,DAL,Central,RFA,918750,918750
Pateryn,Greg,D,DAL/MTL,DAL,Central,MTL,Atlantic,UFA,750000,800000
Benn,Jamie,F,DAL,DAL,Central,DAL,Central,UFA,5750000,5250000
Cracknell,Adam,F,DAL,DAL,Central,DAL,Central,UFA,600000,600000
Dickinson,Jason,F,DAL,DAL,Central,DAL,Central,RFA,925000,894167
Dowling,Justin,F,DAL,DAL,Central,DAL,Central,UFA,625000,625000
Eakin,Cody,F,DAL,DAL,Central,DAL,Central,UFA,3850000,3850000
Elie,Remi,F,DAL,DAL,Central,DAL,Central,RFA,767500,745000
Faksa,Radek,F,DAL,DAL,Central,DAL,Central,RFA,832500,863333
Hemsky,Ales,F,DAL,DAL,Central,DAL,Central,UFA,4000000,4000000
Hudler,Jiri,F,DAL,DAL,Central,DAL,Central,UFA,2000000,2000000
McKenzie,Curtis,F,DAL,DAL,Central,DAL,Central,UFA,700000,675000
McNeill,Mark,F,DAL,DAL,Central,DAL,Central,RFA,600000,600000
Ritchie,Brett,F,DAL,DAL,Central,DAL,Central,RFA,875000,875000
Roussel,Antoine,F,DAL,DAL,Central,DAL,Central,UFA,2200000,2000000
Seguin,Tyler,F,DAL,DAL,Central,DAL,Central,UFA,6000000,5750000
Sharp,Patrick,F,DAL,DAL,Central,DAL,Central,UFA,5000000,5900000
Shore,Devin,F,DAL,DAL,Central,DAL,Central,RFA,867500,870000
Smith,Gemel,F,DAL,DAL,Central,DAL,Central,RFA,670000,645000
Spezza,Jason,F,DAL,DAL,Central,DAL,Central,UFA,7500000,7500000
Lehtonen,Kari,G,DAL,DAL,Central,DAL,Central,UFA,6000000,5900000
Niemi,Antti,G,DAL,DAL,Central,DAL,Central,UFA,4500000,4500000
Brodin,Jonas,D,MIN,MIN,Central,MIN,Central,UFA,4000000,4166667
Dumba,Matt,D,MIN,MIN,Central,MIN,Central,RFA,2350000,2550000
Folin,Christian,D,MIN,MIN,Central,MIN,Central,RFA,850000,725000
Olofsson,Gustav,D,MIN,MIN,Central,MIN,Central,RFA,925000,795000
Prosser,Nate,D,MIN,MIN,Central,MIN,Central,UFA,650000,625000
Reilly,Mike,D,MIN,MIN,Central,MIN,Central,RFA,925000,925000
Scandella,Marco,D,MIN,MIN,Central,MIN,Central,UFA,3750000,4000000
Spurgeon,Jared,D,MIN,MIN,Central,MIN,Central,UFA,4250000,5187500
Suter,Ryan,D,MIN,MIN,Central,MIN,Central,UFA,9000000,7538462
Bertschy,Christoph,F,MIN,MIN,Central,MIN,Central,RFA,742500,775833
Cannone,Patrick,F,MIN,MIN,Central,MIN,Central,UFA,600000,600000
Coyle,Charlie,F,MIN,MIN,Central,MIN,Central,UFA,2600000,3200000
Dalpe,Zac,F,MIN,MIN,Central,MIN,Central,UFA,600000,600000
Eriksson Ek,Joel,F,MIN,MIN,Central,MIN,Central,RFA,925000,894167
Gabriel,Kurtis,F,MIN,MIN,Central,MIN,Central,RFA,725000,666667
Granlund,Mikael,F,MIN,MIN,Central,MIN,Central,RFA,3200000,3000000
Graovac,Tyler,F,MIN,MIN,Central,MIN,Central,RFA,600000,625000
Haula,Erik,F,MIN,MIN,Central,MIN,Central,RFA,1050000,1000000
Koivu,Mikko,F,MIN,MIN,Central,MIN,Central,UFA,5400000,6750000
Mitchell,Zack,F,MIN,MIN,Central,MIN,Central,RFA,640000,615000
Niederreiter,Nino,F,MIN,MIN,Central,MIN,Central,RFA,3500000,2666667
Parise,Zach,F,MIN,MIN,Central,MIN,Central,UFA,9000000,7538462
Pominville,Jason,F,MIN,MIN,Central,MIN,Central,UFA,6250000,5600000
Schroeder,Jordan,F,MIN,MIN,Central,MIN,Central,RFA,650000,650000
Staal,Eric,F,MIN,MIN,Central,MIN,Central,UFA,3500000,3500000
Stewart,Chris,F,MIN,MIN,Central,MIN,Central,UFA,1200000,1150000
Tuch,Alex,F,MIN,MIN,Central,MIN,Central,RFA,925000,925000
Zucker,Jason,F,MIN,MIN,Central,MIN,Central,RFA,2000000,2000000
Dubnyk,Devan,G,MIN,MIN,Central,MIN,Central,UFA,5000000,4333333
Kuemper,Darcy,G,MIN,MIN,Central,MIN,Central,UFA,1550000,1550000
Stalock,Alex,G,MIN,MIN,Central,MIN,Central,UFA,650000,650000
Bitetto,Anthony,D,NSH,NSH,Central,NSH,Central,UFA,575000,612500
Carrier,Alex,D,NSH,NSH,Central,NSH,Central,RFA,640000,668333
Ekholm,Mattias,D,NSH,NSH,Central,NSH,Central,UFA,3000000,3750000
Ellis,Ryan,D,NSH,NSH,Central,NSH,Central,UFA,2500000,2500000
Granberg,Petter,D,NSH,NSH,Central,NSH,Central,RFA,575000,612500
Hunt,Brad,D,NSH/STL,NSH,Central,STL,Central,UFA,600000,600000
Irwin,Matt,D,NSH,NSH,Central,NSH,Central,UFA,575000,575000
Josi,Roman,D,NSH,NSH,Central,NSH,Central,UFA,4250000,4000000
Pardy,Adam,D,NSH,NSH,Central,NSH,Central,UFA,575000,575000
Subban,P.K.,D,NSH,NSH,Central,NSH,Central,UFA,11000000,9000000
Weber,Yannick,D,NSH,NSH,Central,NSH,Central,UFA,575000,575000
Aberg,Pontus,F,NSH,NSH,Central,NSH,Central,RFA,842500,780833
Arvidsson,Viktor,F,NSH,NSH,Central,NSH,Central,RFA,640000,631667
Bass,Cody,F,NSH,NSH,Central,NSH,Central,UFA,575000,612500
Fiala,Kevin,F,NSH,NSH,Central,NSH,Central,RFA,925000,863333
Fisher,Mike,F,NSH,NSH,Central,NSH,Central,UFA,4000000,4400000
Forsberg,Filip,F,NSH,NSH,Central,NSH,Central,UFA,6000000,6000000
Gaudreau,Frederick,F,NSH,NSH,Central,NSH,Central,RFA,595000,595000
Jarnkrok,Calle,F,NSH,NSH,Central,NSH,Central,UFA,1700000,2000000
Johansen,Ryan,F,NSH,NSH,Central,NSH,Central,RFA,6000000,4000000
Kamenev,Vladislav,F,NSH,NSH,Central,NSH,Central,RFA,742500,833333
Liambas,Mike,F,NSH,NSH,Central,NSH,Central,UFA,575000,575000
Neal,James,F,NSH,NSH,Central,NSH,Central,UFA,5000000,5000000
Ribeiro,Mike,F,NSH,NSH,Central,NSH,Central,UFA,3500000,3500000
Salomaki,Miikka,F,NSH,NSH,Central,NSH,Central,RFA,575000,612500
Sissons,Colton,F,NSH,NSH,Central,NSH,Central,RFA,575000,625000
Smith,Craig,F,NSH,NSH,Central,NSH,Central,UFA,4000000,4250000
Smith,Trevor,F,NSH,NSH,Central,NSH,Central,UFA,575000,612500
Watson,Austin,F,NSH,NSH,Central,NSH,Central,RFA,575000,575000
Wilson,Colin,F,NSH,NSH,Central,NSH,Central,UFA,4000000,3937500
Zolnierczyk,Harry,F,NSH,NSH,Central,NSH,Central,UFA,575000,575000
Mazanec,Marek,G,NSH,NSH,Central,NSH,Central,RFA,575000,575000
Rinne,Pekka,G,NSH,NSH,Central,NSH,Central,UFA,7000000,7000000
Saros,Juuse,G,NSH,NSH,Central,NSH,Central,RFA,667500,692500
Bortuzzo,Robert,D,STL,STL,Central,STL,Central,UFA,1050000,1050000
Bouwmeester,Jay,D,STL,STL,Central,STL,Central,UFA,5600000,5400000
Butler,Chris,D,STL,STL,Central,STL,Central,UFA,600000,600000
Edmundson,Joel,D,STL,STL,Central,STL,Central,RFA,900000,1050000
Gunnarsson,Carl,D,STL,STL,Central,STL,Central,UFA,2900000,2900000
Lindbohm,Petteri,D,STL,STL,Central,STL,Central,RFA,645000,636667
Parayko,Colton,D,STL,STL,Central,STL,Central,RFA,925000,858750
Pietrangelo,Alex,D,STL,STL,Central,STL,Central,UFA,7000000,6500000
Schmaltz,Jordan,D,STL,STL,Central,STL,Central,RFA,925000,925000
Shattenkirk,Kevin,D,STL/WSH,STL,Central,WSH,Metropolitan,UFA,5200000,4250000
Agostino,Kenny,F,STL,STL,Central,STL,Central,UFA,625000,625000
Barbashev,Ivan,F,STL,STL,Central,STL,Central,RFA,742500,741667
Berglund,Patrik,F,STL,STL,Central,STL,Central,UFA,3700000,3700000
Brodziak,Kyle,F,STL,STL,Central,STL,Central,UFA,1000000,950000
Fabbri,Robby,F,STL,STL,Central,STL,Central,RFA,925000,894167
Jaskin,Dmitrij,F,STL,STL,Central,STL,Central,RFA,1000000,1000000
Lehtera,Jori,F,STL,STL,Central,STL,Central,UFA,4400000,4700000
Paajarvi,Magnus,F,STL,STL,Central,STL,Central,RFA,700000,700000
Perron,David,F,STL,STL,Central,STL,Central,UFA,3750000,3750000
Reaves,Ryan,F,STL,STL,Central,STL,Central,UFA,1125000,1125000
Sanford,Zach,F,STL/WSH,STL,Central,WSH,Metropolitan,RFA,875000,875000
Schwartz,Jaden,F,STL,STL,Central,STL,Central,UFA,5250000,5350000
Sobotka,Vladimir,F,STL,STL,Central,STL,Central,UFA,2725000,2725000
Stastny,Paul,F,STL,STL,Central,STL,Central,UFA,7000000,7000000
Steen,Alex,F,STL,STL,Central,STL,Central,UFA,6500000,5800000
Tarasenko,Vladimir,F,STL,STL,Central,STL,Central,UFA,8000000,7500000
Upshall,Scottie,F,STL,STL,Central,STL,Central,UFA,900000,900000
Yakupov,Nail,F,STL,STL,Central,STL,Central,RFA,2500000,2500000
Allen,Jake,G,STL,STL,Central,STL,Central,UFA,2500000,2350000
Copley,Pheonix,G,STL,STL,Central,STL,Central,UFA,708750,708750
Hutton,Carter,G,STL,STL,Central,STL,Central,UFA,1250000,1125000
Byfuglien,Dustin,D,WPG,WPG,Central,WPG,Central,UFA,8000000,7600000
Chiarot,Ben,D,WPG,WPG,Central,WPG,Central,RFA,850000,850000
Enstrom,Tobias,D,WPG,WPG,Central,WPG,Central,UFA,5750000,5750000
Melchiori,Julian,D,WPG,WPG,Central,WPG,Central,RFA,600000,625000
Morrissey,Josh,D,WPG,WPG,Central,WPG,Central,RFA,832500,863333
Myers,Tyler,D,WPG,WPG,Central,WPG,Central,UFA,4000000,5500000
Nogier,Nelson,D,WPG,WPG,Central,WPG,Central,RFA,650000,713333
Postma,Paul,D,WPG,WPG,Central,WPG,Central,UFA,925000,887500
Strait,Brian,D,WPG,WPG,Central,WPG,Central,UFA,600000,600000
Stuart,Mark,D,WPG,WPG,Central,WPG,Central,UFA,2700000,2625000
Trouba,Jacob,D,WPG,WPG,Central,WPG,Central,RFA,2500000,3308824
Armia,Joel,F,WPG,WPG,Central,WPG,Central,RFA,875000,925000
Connor,Kyle,F,WPG,WPG,Central,WPG,Central,RFA,925000,925000
Copp,Andrew,F,WPG,WPG,Central,WPG,Central,RFA,925000,925000
Dano,Marko,F,WPG,WPG,Central,WPG,Central,RFA,925000,925000
Ehlers,Nikolaj,F,WPG,WPG,Central,WPG,Central,RFA,925000,894167
Howden,Quinton,F,WPG,WPG,Central,WPG,Central,RFA,650000,650000
Laine,Patrik,F,WPG,WPG,Central,WPG,Central,RFA,925000,925000
Little,Bryan,F,WPG,WPG,Central,WPG,Central,UFA,5000000,4700000
Lowry,Adam,F,WPG,WPG,Central,WPG,Central,RFA,1000000,1125000
Matthias,Shawn,F,WPG,WPG,Central,WPG,Central,UFA,2125000,2125000
Perreault,Mathieu,F,WPG,WPG,Central,WPG,Central,UFA,3000000,3000000
Petan,Nic,F,WPG,WPG,Central,WPG,Central,RFA,750000,758333
Scheifele,Mark,F,WPG,WPG,Central,WPG,Central,UFA,5000000,6125000
Tanev,Brandon,F,WPG,WPG,Central,WPG,Central,RFA,874125,874125
Thorburn,Chris,F,WPG,WPG,Central,WPG,Central,UFA,1200000,1200000
Wheeler,Blake,F,WPG,WPG,Central,WPG,Central,UFA,5800000,5600000
Comrie,Eric,G,WPG,WPG,Central,WPG,Central,RFA,575000,645000
Hellebuyck,Connor,G,WPG,WPG,Central,WPG,Central,RFA,692500,667500
Hutchinson,Michael,G,WPG,WPG,Central,WPG,Central,UFA,1000000,1150000
Pavelec,Ondrej,G,WPG,WPG,Central,WPG,Central,UFA,4750000,3900000
Dahlbeck,Klas,D,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,750000,750000
Faulk,Justin,D,CAR,CAR,Metropolitan,CAR,Metropolitan,UFA,5500000,4833333
Hainsey,Ron,D,CAR/PIT,CAR,Metropolitan,PIT,Metropolitan,UFA,2500000,2833333
Hanifin,Noah,D,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,925000,925000
Murphy,Ryan,D,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,750000,787500
Pesce,Brett,D,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,792500,809167
Slavin,Jaccob,D,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,742500,742500
Tennyson,Matt,D,CAR,CAR,Metropolitan,CAR,Metropolitan,UFA,675000,675000
Aho,Sebastian,F,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,925000,925000
Brown,Patrick,F,CAR,CAR,Metropolitan,CAR,Metropolitan,UFA,650000,650000
Di Giuseppe,Phillip,F,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,867500,817500
Frk,Martin,F,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,650000,639167
Lindholm,Elias,F,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,2500000,2700000
McClement,Jay,F,CAR,CAR,Metropolitan,CAR,Metropolitan,UFA,1100000,1200000
McGinn,Brock,F,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,800000,811667
Nestrasil,Andrej,F,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,950000,912500
Nordstrom,Joakim,F,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,1250000,1275000
Poturalski,Andrew,F,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,792500,858750
Rask,Victor,F,CAR,CAR,Metropolitan,CAR,Metropolitan,UFA,4000000,4000000
Rattie,Ty,F,CAR/STL,CAR,Metropolitan,STL,Central,RFA,650000,650000
Ryan,Derek,F,CAR,CAR,Metropolitan,CAR,Metropolitan,UFA,600000,600000
Skinner,Jeff,F,CAR,CAR,Metropolitan,CAR,Metropolitan,UFA,6000000,5725000
Staal,Jordan,F,CAR,CAR,Metropolitan,CAR,Metropolitan,UFA,6000000,6000000
Stalberg,Viktor,F,CAR/OTT,CAR,Metropolitan,OTT,Atlantic,UFA,1500000,1500000
Stempniak,Lee,F,CAR,CAR,Metropolitan,CAR,Metropolitan,UFA,2500000,2500000
Teravainen,Teuvo,F,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,832500,894167
Tolchinsky,Sergey,F,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,575000,616667
Wallmark,Lucas,F,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,675000,683333
Zykov,Valentin,F,CAR,CAR,Metropolitan,CAR,Metropolitan,RFA,727500,705000
Lack,Eddie,G,CAR,CAR,Metropolitan,CAR,Metropolitan,UFA,2500000,2750000
Leighton,Michael,G,CAR,CAR,Metropolitan,CAR,Metropolitan,UFA,700000,700000
Ward,Cam,G,CAR,CAR,Metropolitan,CAR,Metropolitan,UFA,3500000,3300000
Carlsson,Gabriel,D,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,RFA,925000,925000
Harrington,Scott,D,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,RFA,632500,632500
Johnson,Jack,D,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,UFA,5000000,4357143
Jones,Seth,D,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,UFA,5400000,5400000
Murray,Ryan,D,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,RFA,2825000,2825000
Nutivaara,Markus,D,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,RFA,792500,817500
Prout,Dalton,D,CBJ/NJD,CBJ,Metropolitan,NJD,Metropolitan,UFA,1250000,1575000
Quincey,Kyle,D,CBJ/NJD,CBJ,Metropolitan,NJD,Metropolitan,UFA,1250000,1250000
Savard,David,D,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,UFA,3500000,4250000
Werenski,Zach,D,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,RFA,925000,925000
Anderson,Josh,F,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,RFA,700000,678333
Atkinson,Cam,F,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,UFA,3500000,3500000
Bjorkstrand,Oliver,F,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,RFA,600000,655833
Calvert,Matt,F,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,UFA,2200000,2200000
Dubinsky,Brandon,F,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,UFA,5850000,5850000
Foligno,Nick,F,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,UFA,5500000,5500000
Gagner,Sam,F,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,UFA,650000,650000
Hannikainen,Markus,F,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,RFA,742500,717500
Hartnell,Scott,F,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,UFA,5000000,4750000
Jenner,Boone,F,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,RFA,2900000,2900000
Karlsson,William,F,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,RFA,1000000,1000000
Korpikoski,Lauri,F,CBJ/DAL,CBJ,Metropolitan,DAL,Central,UFA,1000000,1000000
Milano,Sonny,F,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,RFA,925000,863333
Saad,Brandon,F,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,UFA,5750000,6000000
Sedlak,Lukas,F,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,RFA,600000,600000
Tynan,T.J.,F,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,UFA,600000,600000
Wennberg,Alex,F,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,RFA,925000,925000
Bobrovsky,Sergei,G,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,UFA,8500000,7425000
Forsberg,Anton,G,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,RFA,650000,650000
Korpisalo,Joonas,G,CBJ,CBJ,Metropolitan,CBJ,Metropolitan,RFA,792500,742500
McElhinney,Curtis,G,"CBJ, TOR",CBJ,Metropolitan,TOR,Atlantic,UFA,800000,800000
Auvitu,Yohann,D,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,792500,792500
Greene,Andy,D,NJD,NJD,Metropolitan,NJD,Metropolitan,UFA,5000000,5000000
Helgeson,Seth,D,NJD,NJD,Metropolitan,NJD,Metropolitan,UFA,600000,587500
Kapla,Michael,D,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,925000,925000
Lovejoy,Ben,D,NJD,NJD,Metropolitan,NJD,Metropolitan,UFA,2500000,2666667
Merrill,Jon,D,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,1000000,1137500
Moore,John,D,NJD,NJD,Metropolitan,NJD,Metropolitan,UFA,1750000,1666667
Santini,Steven,D,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,925000,925000
Severson,Damon,D,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,600000,605833
Stollery,Karl,D,NJD,NJD,Metropolitan,NJD,Metropolitan,UFA,575000,575000
Bennett,Beau,F,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,725000,725000
Blandisi,Joseph,F,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,715000,648333
Boucher,Reid,F,NJD/NSH/VAN,NJD,Metropolitan,VAN,Pacific,RFA,715000,715000
Cammalleri,Mike,F,NJD,NJD,Metropolitan,NJD,Metropolitan,UFA,5000000,5000000
Coleman,Blake,F,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,692500,680000
Fiddler,Vernon,F,NJD/NSH,NJD,Metropolitan,NSH,Central,UFA,1250000,1250000
Gazdic,Luke,F,NJD,NJD,Metropolitan,NJD,Metropolitan,UFA,700000,700000
Hall,Taylor,F,NJD,NJD,Metropolitan,NJD,Metropolitan,UFA,6000000,6000000
Henrique,Adam,F,NJD,NJD,Metropolitan,NJD,Metropolitan,UFA,4500000,4000000
Josefson,Jacob,F,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,1100000,1100000
Kalinin,Sergey,F,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,800000,800000
Lappin,Nick,F,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,842500,842500
Palmieri,Kyle,F,NJD,NJD,Metropolitan,NJD,Metropolitan,UFA,4500000,4650000
Parenteau,PA,F,NJD/NSH,NJD,Metropolitan,NSH,Central,UFA,1250000,1250000
Pietila,Blake,F,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,675000,662500
Quenneville,John,F,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,842500,811667
Rooney,Kevin,F,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,625000,625000
Smith-Pelly,Devante,F,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,1250000,1300000
Speers,Blake,F,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,667500,717500
Thomson,Ben,F,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,635000,626667
Wood,Miles,F,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,925000,925000
Zacha,Pavel,F,NJD,NJD,Metropolitan,NJD,Metropolitan,RFA,925000,894167
Zajac,Travis,F,NJD,NJD,Metropolitan,NJD,Metropolitan,UFA,6500000,5750000
Kinkaid,Keith,G,NJD,NJD,Metropolitan,NJD,Metropolitan,UFA,750000,725000
Schneider,Cory,G,NJD,NJD,Metropolitan,NJD,Metropolitan,UFA,6000000,6000000
Boychuk,Johnny,D,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,7000000,6000000
de Haan,Calvin,D,NYI,NYI,Metropolitan,NYI,Metropolitan,RFA,2900000,1966667
Hamonic,Travis,D,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,4875000,3857143
Hickey,Thomas,D,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,2250000,2200000
Leddy,Nick,D,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,4500000,5500000
Mayfield,Scott,D,NYI,NYI,Metropolitan,NYI,Metropolitan,RFA,575000,625000
Pelech,Adam,D,NYI,NYI,Metropolitan,NYI,Metropolitan,RFA,925000,854333
Pulock,Ryan,D,NYI,NYI,Metropolitan,NYI,Metropolitan,RFA,832500,863333
Seidenberg,Dennis,D,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,1000000,1000000
Bailey,Josh,F,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,3700000,3300000
Barzal,Mathew,F,NYI,NYI,Metropolitan,NYI,Metropolitan,RFA,925000,894167
Beauvillier,Anthony,F,NYI,NYI,Metropolitan,NYI,Metropolitan,RFA,925000,894167
Chimera,Jason,F,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,2000000,2250000
Cizikas,Casey,F,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,2500000,3350000
Clutterbuck,Cal,F,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,3500000,2750000
Gionta,Stephen,F,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,575000,575000
Ho-Sang,Joshua,F,NYI,NYI,Metropolitan,NYI,Metropolitan,RFA,925000,863333
Jones,Connor,F,NYI,NYI,Metropolitan,NYI,Metropolitan,RFA,575000,575000
Kearns,Bracken,F,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,800000,800000
Kulemin,Nikolay,F,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,4250000,4187500
Ladd,Andrew,F,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,8000000,5500000
Lee,Anders,F,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,3500000,3750000
Nelson,Brock,F,NYI,NYI,Metropolitan,NYI,Metropolitan,RFA,2500000,2500000
Prince,Shane,F,NYI,NYI,Metropolitan,NYI,Metropolitan,RFA,800000,850000
Quine,Alan,F,NYI,NYI,Metropolitan,NYI,Metropolitan,RFA,575000,612500
Strome,Ryan,F,NYI,NYI,Metropolitan,NYI,Metropolitan,RFA,2000000,2500000
Tavares,John,F,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,6000000,5500000
Berube,Jean-Francois,G,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,675000,675000
Greiss,Thomas,G,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,2000000,1500000
Halak,Jaroslav,G,NYI,NYI,Metropolitan,NYI,Metropolitan,UFA,4750000,4500000
Clendening,Adam,D,NYR,NYR,Metropolitan,NYR,Metropolitan,RFA,600000,600000
Girardi,Dan,D,NYR,NYR,Metropolitan,NYR,Metropolitan,UFA,6000000,5500000
Holden,Nick,D,NYR,NYR,Metropolitan,NYR,Metropolitan,UFA,1650000,1650000
Klein,Kevin,D,NYR,NYR,Metropolitan,NYR,Metropolitan,UFA,2750000,2900000
McDonagh,Ryan,D,NYR,NYR,Metropolitan,NYR,Metropolitan,UFA,5000000,4700000
Skjei,Brady,D,NYR,NYR,Metropolitan,NYR,Metropolitan,RFA,925000,925000
Staal,Marc,D,NYR,NYR,Metropolitan,NYR,Metropolitan,UFA,6000000,5700000
Buchnevich,Pavel,F,NYR,NYR,Metropolitan,NYR,Metropolitan,RFA,925000,925000
Fast,Jesper,F,NYR,NYR,Metropolitan,NYR,Metropolitan,RFA,1000000,950000
Glass,Tanner,F,NYR,NYR,Metropolitan,NYR,Metropolitan,UFA,1000000,1450000
Grabner,Michael,F,NYR,NYR,Metropolitan,NYR,Metropolitan,UFA,1650000,1650000
